Actor/Actress	Movie	Year
ABRAMS, PATSY GRADY	SERIAL MOM	1994
ABRAMS, PATSY GRADY	A DIRTY SHAME	2004
ABRAMS, PATSY GRADY	PECKER	1998
ABRAMS, PATSY GRADY	ENEMY OF THE STATE	1998
ABRAMS, PATSY GRADY	CECIL B. DEMENTED	2000
ABRELL, BRAD	THE GOOD LIFE	2007
ABRELL, BRAD	NOW YOU SEE ME	2013
ABRELL, BRAD	DELGO	2008
ABRELL, BRAD	MEN IN BLACK II	2002
ABRELL, BRAD	THE SPONGEBOB SQUAREPANTS MOVIE	2004
ABRELL, BRAD	JUWANNA MANN	2002
ABRELL, BRAD	MEN IN BLACK	1997
ABRELL, BRAD	MEN IN BLACK 3	2012
ABROMEIT, SUSIE	I HOPE THEY SERVE BEER IN HELL	2009
ABROMEIT, SUSIE	CROSS	2011
ABROMEIT, SUSIE	AMBUSHED	2013
ABROMEIT, SUSIE	SNAKE AND MONGOOSE	2013
ABROMEIT, SUSIE	SEX DRIVE	2008
ABROMEIT, SUSIE	BEATDOWN	2010
ABROMEIT, SUSIE	16-LOVE	2012
ABROMEIT, SUSIE	SETUP	2011
ABROMEIT, SUSIE	BATTLE LOS ANGELES	2011
ABROMEIT, SUSIE	SYDNEY WHITE	2007
ABROMEIT, SUSIE	KNOW THY ENEMY	2009
ABTAHI, OMID	THE LAST LULLABY	2008
ABTAHI, OMID	RUNNING WITH SCISSORS	2006
ABTAHI, OMID	SPACE CHIMPS 2: ZARTOG STRIKES BACK	2010
ABTAHI, OMID	ARGO	2012
ABTAHI, OMID	OCEAN OF PEARLS	2008
ABTAHI, OMID	STAR WARS: THE CLONE WARS	2008
ABTAHI, OMID	REVOLUTION	2012
ABTAHI, OMID	BROTHERS	2009
ABTAHI, OMID	BOYS OF ABU GHRAIB	2014
ABUR, IOANA	ADAM RESURRECTED	2008
ABUR, IOANA	MIRRORS	2008
ABUR, IOANA	SUBSPECIES 4: BLOODSTORM	1998
ABUR, IOANA	SHERLOCK	2002
ABUR, IOANA	GHOULS	2008
ABUR, IOANA	THE HALF LIFE OF TIMOFEY BEREZIN	2006
ABUR, IOANA	WEREWOLF: THE BEAST AMONG US	2012
ABUR, IOANA	HELLRAISER: DEADER	2005
ABUR, IOANA	WALKING WITH THE ENEMY	2013
ACEVEDO, KIRK	COLLISION EARTH	2011
ACEVEDO, KIRK	5UP 2DOWN	2006
ACEVEDO, KIRK	IN THE WEEDS	2000
ACEVEDO, KIRK	THE THIN RED LINE	1998
ACEVEDO, KIRK	BOILER ROOM	2000
ACEVEDO, KIRK	INVINCIBLE	2006
ACEVEDO, KIRK	THE VISIT	2000
ACEVEDO, KIRK	PARADISE	2004
ACEVEDO, KIRK	DINNER RUSH	2000
ACEVEDO, KIRK	DAWN OF THE PLANET OF THE APES	2014
ACEVEDO, KIRK	THE NEW WORLD	2005
ACEVEDO, KIRK	BAIT	2000
ACHESON, MARK	SPYMATE	2006
ACHESON, MARK	TRUE HEART	1997
ACHESON, MARK	EXCEPTION TO THE RULE	1997
ACHESON, MARK	THE PROPOSAL	2001
ACHESON, MARK	WATCHMEN	2009
ACHESON, MARK	KILLER	1994
ACHESON, MARK	CONVICT COWBOY	1995
ACHESON, MARK	THE PRISONER OF ZENDA, INC.	1996
ACHESON, MARK	POLTERGEIST: THE LEGACY	1996
ACHESON, MARK	THE 13TH WARRIOR	1999
ACHESON, MARK	THE DEAD ZONE	2002
ACHESON, MARK	STRANGE FREQUENCY 2	2003
ACHESON, MARK	THE CRUSH	1993
ACHESON, MARK	DEAD HEAT	2002
ACHESON, MARK	ALONE IN THE DARK	2005
ACHESON, MARK	HULK VS.	2009
ACHESON, MARK	MAGIC IN THE WATER	1995
ACHESON, MARK	NUMB	2007
ACHESON, MARK	ELF	2003
ACHESON, MARK	SCREWED	2000
ACHESON, MARK	THE CHRONICLES OF RIDDICK	2004
ACHESON, MARK	REINDEER GAMES	2000
ACHESON, MARK	DAD'S WEEK OFF	1997
ACHESON, MARK	3000 MILES TO GRACELAND	2001
ACHESON, MARK	I'LL BE HOME FOR CHRISTMAS	1998
ACHESON, MARK	SHE'S THE MAN	2006
ACHESON, MARK	TRIXIE	2000
ACHESON, MARK	STRANGE FREQUENCY	2001
ACHESON, MARK	LOOK WHO'S TALKING NOW	1993
ACHESON, MARK	HOT ROD	2007
ACKERMAN, ED (II)	REMARKABLE POWER	2008
ACKERMAN, ED (II)	FROZEN	2010
ACKERMAN, ED (II)	THE CHANGE-UP	2011
ACKERMAN, ED (II)	THE FLOCK	2007
ACKERMAN, ED (II)	HATCHET II	2010
ACKERMAN, ED (II)	17 AGAIN	2009
ACKERMAN, ED (II)	TABLE FOR THREE	2009
ACKERMAN, ED (II)	JENNY'S WEDDING	2015
ACKERMAN, FORREST J	SKINNED DEEP	2004
ACKERMAN, FORREST J	ATTACK OF THE 60 FOOT CENTERFOLDS	1995
ACKERMAN, FORREST J	BRAINDEAD	1992
ACKERMAN, FORREST J	BIKINI DRIVE-IN	1995
ACKERMAN, FORREST J	BEVERLY HILLS COP III	1994
ACKERMAN, FORREST J	VAMPIRELLA	1996
ACKERMAN, FORREST J	RINGERS: LORD OF THE FANS	2005
ACKERMAN, FORREST J	THE DEAD UNDEAD	2010
ACKERMAN, FORREST J	INNOCENT BLOOD	1992
ACKLAND, JOSS	FLAWLESS	2007
ACKLAND, JOSS	THE OBJECT OF BEAUTY	1991
ACKLAND, JOSS	DEADLY VOYAGE	1996
ACKLAND, JOSS	TO THE ENDS OF TIME	1996
ACKLAND, JOSS	D3: THE MIGHTY DUCKS	1996
ACKLAND, JOSS	FIRELIGHT	1997
ACKLAND, JOSS	THE MIGHTY DUCKS	1992
ACKLAND, JOSS	A WOMAN NAMED JACKIE	1991
ACKLAND, JOSS	SURVIVING PICASSO	1996
ACKLAND, JOSS	SWEPT FROM THE SEA	1997
ACKLAND, JOSS	MIRACLE ON 34TH STREET	1994
ACKLAND, JOSS	CITIZEN X	1995
ACKLAND, JOSS	A KID IN KING ARTHUR'S COURT	1995
ACKLAND, JOSS	MOSCOW ZERO	2006
ACKLAND, JOSS	PASSION OF MIND	2000
ACKLAND, JOSS	NOWHERE TO RUN	1993
ACKLAND, JOSS	MOTHER'S BOYS	1994
ACKLAND, JOSS	NO GOOD DEED	2002
ACKLAND, JOSS	SHADOWCHASER	1992
ACKLAND, JOSS	A DIFFERENT LOYALTY	2004
ACKLAND, JOSS	MY GIANT	1998
ACKLAND, JOSS	KATHERINE OF ALEXANDRIA	2014
ACKLAND, JOSS	I'LL BE THERE	2003
ACKLAND, JOSS	ASYLUM	2005
ACKLAND, JOSS	K-19: THE WIDOWMAKER	2002
ACKLAND, JOSS	MAD DOGS AND ENGLISHMEN	1995
ACKLAND, JOSS	THE HOUSE THAT DRIPPED BLOOD	1971
ACKLES, DANNEEL	FRIENDS WITH BENEFITS	2011
ACKLES, DANNEEL	A VERY HAROLD & KUMAR 3D CHRISTMAS	2011
ACKLES, DANNEEL	EXTREME MOVIE	2008
ACKLES, DANNEEL	FIRED UP!	2009
ACKLES, DANNEEL	HAROLD & KUMAR ESCAPE FROM GUANTANAMO BAY	2008
ACKLES, DANNEEL	STILL WAITING...	2009
ACKLES, DANNEEL	MARDI GRAS: SPRING BREAK	2011
ACKLES, DANNEEL	THE BACK-UP PLAN	2010
ACKLES, DANNEEL	TEN INCH HERO	2007
ACOSTA, MONICA (I)	MIRRORS 2	2010
ACOSTA, MONICA (I)	DRAGON EYES	2012
ACOSTA, MONICA (I)	WRONG SIDE OF TOWN	2010
ACOSTA, MONICA (I)	THE HAUNTING IN CONNECTICUT 2: GHOSTS OF GEORGIA	2013
ACOSTA, MONICA (I)	MIGHTY FINE	2012
ACOSTA, MONICA (I)	MONSTERWOLF	2010
ACOSTA, MONICA (I)	TICKING CLOCK	2011
ACOSTA, MONICA (I)	ARENA	2011
ACOSTA, MONICA (I)	THE LEDGE	2011
ACOSTA, MONICA (I)	SCREAM OF THE BANSHEE	2011
ACOSTA, MONICA (I)	THE DOOR	2013
ACOSTA, MONICA (I)	BURNING PALMS	2010
ACOSTA, MONICA (I)	SEEKING JUSTICE	2011
ACOSTA, MONICA (I)	SECONDS APART	2011
ACOSTA, MONICA (I)	TRANSIT	2012
ACOSTA, MONICA (I)	A LITTLE BIT OF HEAVEN	2011
ACOSTA, MONICA (I)	MY OWN LOVE SONG	2010
ACOSTA, MONICA (I)	LOVE, WEDDING, MARRIAGE	2011
ACOVONE, JAY	TIME UNDER FIRE	1997
ACOVONE, JAY	CRIME OF THE CENTURY	1996
ACOVONE, JAY	CROSSCUT	1996
ACOVONE, JAY	FOXFIRE	1996
ACOVONE, JAY	STEPFATHER III	1992
ACOVONE, JAY	CRASH DIVE	1997
ACOVONE, JAY	THE HILLS HAVE EYES II	2007
ACOVONE, JAY	WORLD TRADE CENTER	2006
ACOVONE, JAY	TERMINATOR 3: RISE OF THE MACHINES	2003
ACOVONE, JAY	MOLLY	1999
ACOVONE, JAY	INDEPENDENCE DAY	1996
ACOVONE, JAY	OUT FOR JUSTICE	1991
ACOVONE, JAY	THE AMATI GIRLS	2000
ACOVONE, JAY	S.W.A.T.	2003
ACOVONE, JAY	RED SHOE DIARIES	1992
ACOVONE, JAY	RED SHOE DIARIES 15: FORBIDDEN ZONE	2002
ACOVONE, JAY	RANCID	2004
ACOVONE, JAY	CROCODILE DUNDEE IN LOS ANGELES	2001
ACOVONE, JAY	OPPOSITE CORNERS	1997
ACOVONE, JAY	MOBSTERS AND MORMONS	2005
ACOVONE, JAY	CAST AWAY	2000
ACOVONE, JAY	THE PEACEMAKER	1997
ACOVONE, JAY	COLLATERAL DAMAGE	2002
ACOVONE, JAY	LOOKIN' ITALIAN	1994
ACRES, AVA	THE DEVIL'S IN THE DETAILS	2013
ACRES, AVA	FROZEN	2013
ACRES, AVA	JOBS	2013
ACRES, AVA	PENGUINS OF MADAGASCAR	2014
ACRES, AVA	HAPPY FEET TWO	2011
ACRES, AVA	WHITE BIRD IN A BLIZZARD	2014
ACRES, AVA	WRECK-IT RALPH	2012
ACRES, AVA	DESPICABLE ME 2	2013
ACUÒA, JASON 'WEE MAN'	GRIND	2003
ACUÒA, JASON 'WEE MAN'	JACKASS 3D	2010
ACUÒA, JASON 'WEE MAN'	DEATH TO THE SUPERMODELS	2005
ACUÒA, JASON 'WEE MAN'	JACKASS: THE MOVIE	2002
ACUÒA, JASON 'WEE MAN'	TV: THE MOVIE	2006
ACUÒA, JASON 'WEE MAN'	JACKASS 3.5	2011
ACUÒA, JASON 'WEE MAN'	JACKASS NUMBER TWO	2006
ACUÒA, JASON 'WEE MAN'	BEHAVING BADLY	2014
ADACHI, LEANNE	STORM CELL	2008
ADACHI, LEANNE	SHOCK TO THE SYSTEM	2006
ADACHI, LEANNE	BLOODSUCKERS	2005
ADACHI, LEANNE	SEVERED	2005
ADACHI, LEANNE	DEEP RISING	1998
ADACHI, LEANNE	THE FINAL CUT	2004
ADACHI, LEANNE	LUCKY 7	2003
ADACHI, LEANNE	THE DAY THE EARTH STOOD STILL	2008
ADACHI, LEANNE	THE DEAD ZONE	2002
ADACHI, LEANNE	THE INVISIBLE	2007
ADAIR-RIOS, MARK	STEALTH FIGHTER	1999
ADAIR-RIOS, MARK	CANDYMAN: DAY OF THE DEAD	1999
ADAIR-RIOS, MARK	FLYING VIRUS	2001
ADAIR-RIOS, MARK	COURAGE UNDER FIRE	1996
ADAIR-RIOS, MARK	INTERCEPTORS	1999
ADAIR-RIOS, MARK	THE PANDORA PROJECT	1998
ADAIR-RIOS, MARK	FOOLS RUSH IN	1997
ADAIR-RIOS, MARK	BRUCE ALMIGHTY	2003
ADAIR-RIOS, MARK	ALONG CAME POLLY	2004
ADAIR-RIOS, MARK	ENCINO MAN	1992
ADAIR-RIOS, MARK	BALLS TO THE WALL	2011
ADAIR-RIOS, MARK	SPEED 2: CRUISE CONTROL	1997
ADAIR-RIOS, MARK	UNSTABLE FABLES: 3 PIGS & A BABY	2008
ADAIR-RIOS, MARK	CROCODILE DUNDEE IN LOS ANGELES	2001
ADAIR-RIOS, MARK	BLAZE YOU OUT	2013
ADAIR-RIOS, MARK	AMERICAN VIRGIN	1999
ADAIR-RIOS, MARK	THICK AS THIEVES	1999
ADAIR-RIOS, MARK	DOCTOR DOLITTLE	1998
ADAIR-RIOS, MARK	STIGMATA	1999
ADAM, MARK (III)	GLORY ROAD	2006
ADAM, MARK (III)	FOR SALE BY OWNER	2009
ADAM, MARK (III)	WELCOME TO THE RILEYS	2010
ADAM, MARK (III)	TEXAS KILLING FIELDS	2011
ADAM, MARK (III)	ALABAMA MOON	2009
ADAM, MARK (III)	2 GUNS	2013
ADAM, MARK (III)	THE FAMILY THAT PREYS	2008
ADAM, MARK (III)	SHOOTING GALLERY	2005
ADAMS, AMY (III)	THE LAST RUN	2004
ADAMS, AMY (III)	TENACIOUS D IN THE PICK OF DESTINY	2006
ADAMS, AMY (III)	JUNEBUG	2005
ADAMS, AMY (III)	THE MUPPETS	2011
ADAMS, AMY (III)	ENCHANTED	2007
ADAMS, AMY (III)	CHARLIE WILSON'S WAR	2007
ADAMS, AMY (III)	PUMPKIN	2002
ADAMS, AMY (III)	NIGHT AT THE MUSEUM: BATTLE OF THE SMITHSONIAN	2009
ADAMS, AMY (III)	LEAP YEAR	2010
ADAMS, AMY (III)	ON THE ROAD	2012
ADAMS, AMY (III)	SERVING SARA	2002
ADAMS, AMY (III)	MOONLIGHT SERENADE	2009
ADAMS, AMY (III)	TROUBLE WITH THE CURVE	2012
ADAMS, AMY (III)	DROP DEAD GORGEOUS	1999
ADAMS, AMY (III)	MISS PETTIGREW LIVES FOR A DAY	2008
ADAMS, AMY (III)	TALLADEGA NIGHTS: THE BALLAD OF RICKY BOBBY	2006
ADAMS, AMY (III)	MAN OF STEEL	2013
ADAMS, AMY (III)	CATCH ME IF YOU CAN	2002
ADAMS, AMY (III)	THE FIGHTER	2010
ADAMS, AMY (III)	DOUBT	2008
ADAMS, AMY (III)	THE WEDDING DATE	2005
ADAMS, AMY (III)	BIG EYES	2014
ADAMS, AMY (III)	LOVE & DISTRUST	2010
ADAMS, AMY (III)	LULLABY	2014
ADAMS, AMY (III)	JULIE & JULIA	2009
ADAMS, AMY (III)	THE SLAUGHTER RULE	2002
ADAMS, AMY (III)	UNDERDOG	2007
ADAMS, AMY (III)	AMERICAN HUSTLE	2013
ADAMS, AMY (III)	THE MASTER	2012
ADAMS, AMY (III)	SUNSHINE CLEANING	2008
ADAMS, AMY (III)	HER	2013
ADAMS, AMY (III)	CRUEL INTENTIONS 2	2000
ADAMS, AMY (III)	STANDING STILL	2005
ADAMS, BLAKE (I)	SHADES OF GRAY	1997
ADAMS, BLAKE (I)	THE KILLER EYE	1999
ADAMS, BLAKE (I)	LIVE NUDE GIRLS	1995
ADAMS, BLAKE (I)	BELIEVE	2007
ADAMS, BLAKE (I)	SIREN'S KISS	1995
ADAMS, BLAKE (I)	HEAD OF THE FAMILY	1996
ADAMS, BLAKE (I)	LURKING FEAR	1994
ADAMS, BLAKE (I)	STAY COOL	2009
ADAMS, BROOKE (I)	AMERICAN PLAYHOUSE	1981
ADAMS, BROOKE (I)	SOMETIMES THEY COME BACK	1991
ADAMS, BROOKE (I)	THE ACCIDENTAL HUSBAND	2008
ADAMS, BROOKE (I)	PROBABLE CAUSE	1994
ADAMS, BROOKE (I)	THE LEGEND OF LUCY KEYES	2005
ADAMS, BROOKE (I)	MURDERS IN THE RUE MORGUE	1971
ADAMS, BROOKE (I)	AT LAST	2005
ADAMS, BROOKE (I)	THE UNBORN	1991
ADAMS, BROOKE (I)	THE BABY-SITTERS CLUB	1995
ADAMS, BROOKE (I)	MADE-UP	2002
ADAMS, ENID-RAYE	A GUY THING	2003
ADAMS, ENID-RAYE	FOR THE MOMENT	1993
ADAMS, ENID-RAYE	PURSUED	2004
ADAMS, ENID-RAYE	THE DEAD ZONE	2002
ADAMS, ENID-RAYE	UNDERCOVER BROTHER	2002
ADAMS, ENID-RAYE	LIKE MIKE 2: STREETBALL	2006
ADAMS, ENID-RAYE	FINAL DESTINATION 2	2003
ADAMS, ENID-RAYE	SLAP SHOT 2: BREAKING THE ICE	2002
ADAMS, JANE (II)	ORANGE COUNTY	2002
ADAMS, JANE (II)	A FISH IN THE BATHTUB	1999
ADAMS, JANE (II)	ETERNAL SUNSHINE OF THE SPOTLESS MIND	2004
ADAMS, JANE (II)	THE LIE	2011
ADAMS, JANE (II)	SONGCATCHER	2000
ADAMS, JANE (II)	THE WACKNESS	2008
ADAMS, JANE (II)	MUSIC FROM ANOTHER ROOM	1998
ADAMS, JANE (II)	A TEXAS FUNERAL	1999
ADAMS, JANE (II)	THE BRAVE ONE	2007
ADAMS, JANE (II)	MUMFORD	1999
ADAMS, JANE (II)	YOU'VE GOT MAIL	1998
ADAMS, JANE (II)	LIGHT SLEEPER	1992
ADAMS, JANE (II)	THE SENSATION OF SIGHT	2006
ADAMS, JANE (II)	I LOVE TROUBLE	1994
ADAMS, JANE (II)	KANSAS CITY	1996
ADAMS, JANE (II)	LITTLE CHILDREN	2006
ADAMS, JANE (II)	THE ANNIVERSARY PARTY	2001
ADAMS, JANE (II)	CALVIN MARSHALL	2009
ADAMS, JANE (II)	MRS. PARKER AND THE VICIOUS CIRCLE	1994
ADAMS, JANE (II)	LAST HOLIDAY	2006
ADAMS, JANE (II)	STONE COLD	2005
ADAMS, JANE (II)	LEMONY SNICKET'S A SERIES OF UNFORTUNATE EVENTS	2004
ADAMS, JANE (II)	SEARCHING FOR DEBRA WINGER	2002
ADAMS, JANE (II)	POLTERGEIST	2015
ADAMS, JANE (II)	WONDER BOYS	2000
ADAMS, JANE (II)	RESTLESS	2011
ADAMS, JANE (II)	FATHER OF THE BRIDE PART II	1995
ADAMS, JOEY LAUREN	HARVARD MAN	2001
ADAMS, JOEY LAUREN	ENDURE	2010
ADAMS, JOEY LAUREN	S.F.W.	1994
ADAMS, JOEY LAUREN	BLUE CAPRICE	2013
ADAMS, JOEY LAUREN	ABBY IN THE SUMMER	2014
ADAMS, JOEY LAUREN	THE BIG EMPTY	2003
ADAMS, JOEY LAUREN	BEAUTIFUL	2000
ADAMS, JOEY LAUREN	THE PROGRAM	1993
ADAMS, JOEY LAUREN	BIO-DOME	1996
ADAMS, JOEY LAUREN	A COOL, DRY PLACE	1998
ADAMS, JOEY LAUREN	SLEEP WITH ME	1994
ADAMS, JOEY LAUREN	APART	2011
ADAMS, JOEY LAUREN	BUNNY WHIPPED	2007
ADAMS, JOEY LAUREN	DAZED AND CONFUSED	1993
ADAMS, JOEY LAUREN	MICHAEL	1996
ADAMS, JOEY LAUREN	TRUCKER	2008
ADAMS, JOEY LAUREN	TWO NIGHT STAND	2014
ADAMS, JOEY LAUREN	DR. DOLITTLE 2	2001
ADAMS, JOEY LAUREN	BIG DADDY	1999
ADAMS, JOEY LAUREN	MALLRATS	1995
ADAMS, JOEY LAUREN	THE GUNMAN	2004
ADAMS, JOEY LAUREN	CHASING AMY	1997
ADAMS, JOEY LAUREN	A COUNTRY CHRISTMAS	2013
ADAMS, JOEY LAUREN	JAY AND SILENT BOB STRIKE BACK	2001
ADAMS, JOEY LAUREN	BEEPER	2002
ADAMS, JOEY LAUREN	BRUNO	2000
ADAMS, JOEY LAUREN	ON THE EDGE	2001
ADAMS, JOEY LAUREN	IN THE SHADOWS	2001
ADAMS, JOEY LAUREN	CONEHEADS	1993
ADAMS, JOEY LAUREN	THE BREAK-UP	2006
ADAMS, JULIA (I)	KNUCKLEHEAD	2010
ADAMS, JULIA (I)	FIRE WITH FIRE	2012
ADAMS, JULIA (I)	UNTIL DEATH	2007
ADAMS, JULIA (I)	KILLER JOE	2011
ADAMS, JULIA (I)	THE CAMPAIGN	2012
ADAMS, JULIA (I)	LEONIE	2010
ADAMS, JULIA (I)	SEEKING JUSTICE	2011
ADAMS, JULIA (I)	DEJA VU	2006
ADAMS, JULIA (I)	KILLING THEM SOFTLY	2012
ADAMS, JULIA (I)	12 ROUNDS	2009
ADAMS, LILLIAN	LITTLE NICKY	2000
ADAMS, LILLIAN	TIM AND ERIC'S BILLION DOLLAR MOVIE	2012
ADAMS, LILLIAN	THE SWEETEST THING	2002
ADAMS, LILLIAN	BRUCE ALMIGHTY	2003
ADAMS, LILLIAN	MAGNOLIA	1999
ADAMS, LILLIAN	BAR STARZ	2008
ADAMS, LILLIAN	TANNER HALL	2009
ADAMS, LILLIAN	ANYWHERE BUT HERE	1999
ADAMS, LILLIAN	FOREIGN CORRESPONDENTS	1999
ADAMS, LILLIAN	KISS THE BRIDE	2002
ADAMS, LILLIAN	MIKE HAMMER, PRIVATE EYE	1997
ADAMS, LILLIAN	THE TV SET	2006
ADAMS, LILLIAN	UNSTRUNG HEROES	1995
ADAMS, LILLIAN	ATTENTION SHOPPERS	2000
ADAMS, LILLIAN	LOVE FOR RENT	2005
ADAMS, LLOYD (I)	X-MEN: THE LAST STAND	2006
ADAMS, LLOYD (I)	IN THE COMPANY OF SPIES	1999
ADAMS, LLOYD (I)	ELYSIUM	2013
ADAMS, LLOYD (I)	UNIVERSAL SOLDIER III: UNFINISHED BUSINESS	1999
ADAMS, LLOYD (I)	THE PLANET OF JUNIOR BROWN	1997
ADAMS, LLOYD (I)	FUTURESPORT	1998
ADAMS, LLOYD (I)	NARC	2002
ADAMS, LLOYD (I)	ICARUS	2010
ADAMS, LLOYD (I)	PAPERTRAIL	1998
ADAMS, LLOYD (I)	HUNT TO KILL	2010
ADAMS, LLOYD (I)	OPEN SEASON	1995
ADAMS, LLOYD (I)	NEW BLOOD	2000
ADAMS, LLOYD (I)	WRECKED	2010
ADAMS, LLOYD (I)	CARACARA	1999
ADAMS, LLOYD (I)	THE DAY THE EARTH STOOD STILL	2008
ADAMS, LLOYD (I)	THE TRUTH	2012
ADAMS, LLOYD (I)	METALLICA THROUGH THE NEVER	2013
ADAMS, LLOYD (I)	BOUNTY HUNTERS	1996
ADAMS, LLOYD (I)	ONE TOUGH COP	1998
ADAMS, LLOYD (I)	IN TOO DEEP	1999
ADAMS, LLOYD (I)	BULLETPROOF MONK	2003
ADAMS, LYNNE (I)	REQUIEM FOR MURDER	1999
ADAMS, LYNNE (I)	FRANKENSTEIN AND ME	1996
ADAMS, LYNNE (I)	DEAD INNOCENT	1997
ADAMS, LYNNE (I)	SIRENS	1993
ADAMS, LYNNE (I)	CHASING HOLDEN	2003
ADAMS, LYNNE (I)	SI J'ÈTAIS TOI	2007
ADAMS, LYNNE (I)	HIDDEN AGENDA	2001
ADAMS, LYNNE (I)	THE CALL OF THE WILD: DOG OF THE YUKON	1997
ADAMS, LYNNE (I)	CRUISING BAR	1989
ADAMS, LYNNE (I)	DEAD END	1998
ADAMS, LYNNE (I)	HABITAT	1997
ADAMS, LYNNE (I)	THE WITNESS FILES	1999
ADAMS, LYNNE (I)	HIROSHIMA	1995
ADAMS, LYNNE (I)	THE ULTIMATE WEAPON	1998
ADAMS, LYNNE (I)	JOHNNY MNEMONIC	1995
ADAMS, LYNNE (I)	NOEL	2004
ADAMS, LYNNE (I)	AIRSPEED	1999
ADAMS, LYNNE (I)	SHATTERED GLASS	2003
ADAMS, LYNNE (I)	TIMELINE	2003
ADAMS, MASON (I)	HOUSEGUEST	1995
ADAMS, MASON (I)	AMERICAN PLAYHOUSE	1981
ADAMS, MASON (I)	SON IN LAW	1993
ADAMS, MASON (I)	TOUCH	1997
ADAMS, MASON (I)	TOY SOLDIERS	1991
ADAMS, MASON (I)	THE LESSER EVIL	1998
ADAMS, MASON (I)	NOT OF THIS EARTH	1995
ADAMS, MASON (I)	SCREENPLAY	1986
ADAMS, STEVE (I)	THE SECOND ARRIVAL	1998
ADAMS, STEVE (I)	CHASING HOLDEN	2003
ADAMS, STEVE (I)	DEAD SILENCE	2007
ADAMS, STEVE (I)	THE PERFECT HUSBAND	2004
ADAMS, STEVE (I)	CONFESSIONS OF A DANGEROUS MIND	2002
ADAMS, STEVE (I)	DEAD AWAKE	2001
ADAMS, STEVE (I)	DEVOTION	1995
ADAMS, STEVE (I)	HOME TEAM	1998
ADAMS, STEVE (I)	PRESSURE POINT	2001
ADAMS, STEVE (I)	THE BONE COLLECTOR	1999
ADAMS, STEVE (I)	THUNDER POINT	1998
ADAMS, STEVE (I)	THE BLUE BUTTERFLY	2004
ADAMS, STEVE (I)	THE DEAD ZONE	2002
ADAMS, STEVE (I)	THE CALL OF THE WILD: DOG OF THE YUKON	1997
ADAMS, STEVE (I)	SAVAGE MESSIAH	2002
ADAMS, STEVE (I)	FOR HIRE	1998
ADAMS, STEVE (I)	THE AUDREY HEPBURN STORY	2000
ADAMS, STEVE (I)	THE ROCKER	2008
ADAMS, STEVE (I)	STARDOM	2000
ADAMS, STEVE (I)	ORDEAL IN THE ARCTIC	1993
ADAMS, STEVE (I)	WRONG NUMBER	2002
ADAMS, STEVE (I)	STAY TUNED	1992
ADAMS, STEVE (I)	KART RACER	2003
ADAMS, STEVE (I)	AFFLICTION	1997
ADAMS, STEVE (I)	HOLLYWOODLAND	2006
ADAMSON, FRANK (I)	THE LAZARUS PROJECT	2008
ADAMSON, FRANK (I)	FEAR X	2003
ADAMSON, FRANK (I)	A SEASON ON THE BRINK	2002
ADAMSON, FRANK (I)	THE STONE ANGEL	2007
ADAMSON, FRANK (I)	EDGE OF MADNESS	2002
ADAMSON, FRANK (I)	DOLORES CLAIBORNE	1995
ADAMSON, FRANK (I)	HEADS	1994
ADAMSON, FRANK (I)	THE BIG WHITE	2005
ADAMSON, FRANK (I)	POPULATION 436	2006
ADAMTHWAITE, MICHAEL	EIGHT BELOW	2006
ADAMTHWAITE, MICHAEL	BLACK CHRISTMAS	2006
ADAMTHWAITE, MICHAEL	TRIAL BY FIRE	2008
ADAMTHWAITE, MICHAEL	WALKING TALL	2004
ADAMTHWAITE, MICHAEL	CHAOS	2005
ADAMTHWAITE, MICHAEL	SUCKER PUNCH	2011
ADAMTHWAITE, MICHAEL	CATCH AND RELEASE	2006
ADAMTHWAITE, MICHAEL	WATCHMEN	2009
ADAMTHWAITE, MICHAEL	SMOKIN' ACES 2: ASSASSINS' BALL	2010
ADAMTHWAITE, MICHAEL	THE SANDLOT 3	2007
ADAMTHWAITE, MICHAEL	HARDWIRED	2009
ADAMTHWAITE, MICHAEL	THE MARINE 3: HOMEFRONT	2013
ADAMTHWAITE, MICHAEL	FLIGHT 93	2006
ADAMTHWAITE, MICHAEL	NEXT AVENGERS: HEROES OF TOMORROW	2008
ADAMTHWAITE, MICHAEL	THE DEAD ZONE	2002
ADAMTHWAITE, MICHAEL	HULK VS.	2009
ADAMTHWAITE, MICHAEL	WALK ALL OVER ME	2007
ADAMTHWAITE, MICHAEL	NUMB	2007
ADAMTHWAITE, MICHAEL	88 MINUTES	2007
ADAMTHWAITE, MICHAEL	HORNS	2013
ADAMTHWAITE, MICHAEL	HECTOR AND THE SEARCH FOR HAPPINESS	2014
ADAMTHWAITE, MICHAEL	FINAL DESTINATION 5	2011
ADAMTHWAITE, MICHAEL	MAXIMUM CONVICTION	2012
ADAMTHWAITE, MICHAEL	RED RIDING HOOD	2011
ADAMTHWAITE, MICHAEL	IN THE NAME OF THE KING 2: TWO WORLDS	2011
ADAMTHWAITE, MICHAEL	THE TWILIGHT SAGA: NEW MOON	2009
ADAMTHWAITE, MICHAEL	IF I STAY	2014
ADAMTHWAITE, MICHAEL	LIKE MIKE 2: STREETBALL	2006
ADDABBO, ANTHONY	RED SHOE DIARIES 5: WEEKEND PASS	1995
ADDABBO, ANTHONY	A PLACE CALLED TRUTH	1998
ADDABBO, ANTHONY	MY ONE AND ONLY	2009
